sr,lat,lng
0,19.9015743,75.3578756
1,19.8947091,75.16826770000002
2,19.844143399999997,75.2347796
3,19.868757000000002,75.350308
4,19.8665949,75.34287619999998
5,19.8761653,75.34331390000001
6,19.866496899999998,75.32809929999998
7,19.8645607,75.35156839999998
8,19.8645952,75.33575189999998
9,19.8678775,75.3171431
10,19.8682711,75.3238631
11,19.8588322,75.3428107
12,19.8677795,75.36447319999998
13,19.879518700000002,75.35530039999998
14,19.861390300000004,75.32185849999998
15,19.849846300000003,75.3644017
16,19.871319399999997,75.34668359999998
17,19.866496899999998,75.32809929999998
18,19.8761653,75.34331390000001
19,19.85054,75.36049659999998
20,19.8805881,75.3142507
21,19.8732082,75.3286214
22,19.8530975,75.30131759999998
23,19.882602,75.3304027
24,19.8662514,75.39040240000001
25,19.8863066,75.3303012
26,19.8706212,75.34267539999998
27,19.8682711,75.3238631
28,19.861561899999998,75.3222368
29,19.8781718,75.32008189999998
30,19.871047100000002,75.32740240000001
31,19.8685147,75.3525145
32,19.8854991,75.3311724
33,19.879518700000002,75.35530039999998
34,19.876463,75.34469299999998
35,19.8586438,75.35579270000001
36,19.8666171,75.3238401
37,19.8645952,75.33575189999998
38,19.866496899999998,75.32809929999998
39,19.8666171,75.3238401
40,19.8645952,75.33575189999998
41,19.867333,75.3213711
42,19.8834604,75.35725010000002
43,19.8548836,75.3268666
44,19.8580418,75.30951280000001
45,19.878583399999997,75.3673927
46,19.8854342,75.32008189999998
47,19.8660476,75.3255148
48,19.8616622,75.3397603
49,19.8620557,75.3379592
50,19.8841258,75.35652139999998
51,19.900119500000002,75.3545175
52,19.844143399999997,75.2347796
53,19.909216,75.35506840000001
54,19.870787399999998,75.3186241
55,19.8709094,75.32008189999998
56,19.866496899999998,75.32809929999998
57,19.852217800000002,75.20998209999998
58,19.860948899999997,75.346806
59,19.8828924,75.32117699999998
60,19.8682711,75.3238631
61,19.8412128,75.35579270000001
62,19.861561899999998,75.3222368
63,19.8645952,75.33575189999998
64,19.849846300000003,75.3644017
65,19.8638029,75.35185909999998
